Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,6201
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",2015-07-09,1158449
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1140859
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",1997-05-05,796343
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",,6281
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",1981-07-29,7084
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",1981-03-31,8670
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,1101215
ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",1989-12-01,769397
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,874761
AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",1976-06-30,1122304
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",,922864
AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",2007-04-10,1267238
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,354190
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",2007-07-12,1086222
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",2016-07-01,915913
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1097149
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",2012-05-25,899866
AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Sunnyvale, California",2017-03-20,2488
AME,AMETEK Inc,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",2014-07-01,1004434
AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027
AMT,American Tower Corp A,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507
AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724
ANDV,Andeavor,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2007-09-27,50104
ANSS,ANSYS Inc,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462
ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",,315293
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313
ARE,Alexandria Real Estate Equities Inc,reports,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443
ARNC,Arconic Inc,reports,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,4281
ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software,"Santa Monica, California",2015-08-31,718877
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,915912
AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1441634
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",1987-12-31,8818
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,1410636
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",1976-06-30,4962
AYI,Acuity Brands Inc,reports,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",2016-05-03,1144215
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456
BBT,BB&T Corporation,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",,92230
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478
BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment,"Murray Hill, New Jersey",1975-06-30,9892
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693
BHF,Brighthouse Financial Inc,reports,Financials,Life & Health Insurance,"Charlotte, North Carolina",2017-08-08,1685040
BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1701605
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",,875045
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",,1390777
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,1364742
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,9389
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,14272
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,885725
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",1988-05-31,831001
CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",1987-07-31,356028
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",,721371
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,18230
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159
CBG,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,1138118
CBOE,CBOE Holdings,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310
CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting,"New York, New York",1994-09-01,813828
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1051470
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,815097
CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",2006-11-06,816284
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,804753
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927
CHK,Chesapeake Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,895126
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277
CHTR,Charter Communications,reports,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",1976-06-30,701221
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",,28412
CMCSA,Comcast Corp.,reports,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,1166691
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",,1156375
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",2011-04-28,1058090
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,26172
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",,811156
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,1071739
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470
COH,Coach Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132
COL,Rockwell Collins,reports,Industrials,Aerospace & Defense,"Cedar Rapids, Iowa",2001-07-02,1137411
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"Pleasanton, California",2016-09-23,711404
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, NY",2016-10-03,1024305
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,1108524
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877
CSRA,CSRA Inc.,reports,Information Technology,IT Consulting & Other Services,"Falls Church, Virginia",2015-12-01,1646383
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,277948
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254
CTL,CenturyLink Inc,reports,Telecommunication Services,Integrated Telecommunication Services,"Monroe, Louisiana",,18926
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,877890
CVS,CVS Health,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,1358071
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,27904
DD,Du Pont (E.I.),reports,Materials,Diversified Chemicals,"Wilmington, Delaware",,30554
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,29534
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12,1022079
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616
DIS,The Walt Disney Company,reports,Consumer Discretionary,Cable & Satellite,"Burbank, California",1976-06-30,1001039
DISCA,Discovery Communications-A,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2010-03-01,1437107
DISCK,Discovery Communications-C,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2014-08-07,1437107
DISH,Dish Network,reports,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",2017-03-13,1001082
DLPH,Delphi Automotive PLC,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",2012-12-24,1521332
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,1297996
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,935703
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,29905
DOW,Dow Chemical,reports,Materials,Diversified Chemicals,"Midland, Michigan",,29915
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",2008-10-07,1418135
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,783280
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",,936340
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066
DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,1688568
EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,"Redwood City, California",2002-07-22,712515
EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",,1065088
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,31462
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",,1047862
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185
EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",,827052
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",2006-01-05,1001250
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1101239
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,906107
EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2008-12-19,33213
ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741
ESRX,Express Scripts,reports,Health Care,Health Care Distributors,"Cool Valley, Missouri",2003-09-25,1532063
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,920522
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,1015780
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984
EVHC,Envision Healthcare,reports,Health Care,Health Care Services,"Nashville, Tennessee",2016-12-02,895930
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357
EXPD,Expeditors International,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515
EXPE,Expedia Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,1324424
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1289490
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",2009-09-15,815556
FB,"Facebook, Inc.",reports,Information Technology,Internet Software & Services,"Menlo Park, California",2013-12-23,1326801
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,1519751
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,831259
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,1136893
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,798354
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527
FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,850209
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,354908
FLR,Fluor Corp.,reports,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,1124198
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,30625
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785
FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,1308161
FOXA,Twenty-First Century Fox Class A,reports,Consumer Discretionary,Publishing,"New York, New York",2013-07-01,1308161
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,1681459
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,1659166
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,40545
GGP,General Growth Properties Inc.,reports,Real Estate,Retail REITs,"Chicago, Illinois",2013-12-10,895648
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,40704
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",,1652044
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",2014-04-03,1652044
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987
GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,1123360
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,886982
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,49196
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,1359841
HCA,HCA Holdings,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730
HCN,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704
HCP,HCP Inc.,reports,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,765880
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,4447
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,773840
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",2010-03-01,46765
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,1645590
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217
HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",1986-11-30,12659
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465
HRS,Harris Corporation,reports,Information Technology,Communications Equipment,"Melbourne, Florida",2008-09-22,202058
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",1976-03-31,51253
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,1598014
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,896878
